학교급,설립구분,학교,자치구,남녀공학구분,개교일자,우편번호,주소,전화번호,팩스번호,홈페이지
유치원,공립,어도초등학교병설유치원,제주시,남여공학,1982-03-10,63039,제주특별자치도 제주시 애월읍 봉성로 76,064-797-7600,064-797-7666,http://uhdo.jje.es.kr
유치원,공립,영평초등학교병설유치원,제주시,남여공학,1984-03-12,63308,제주특별자치도 제주시 아봉로 225,064-750-5482,064-750-5489,http://yeongpyeonp.jje.es.kr
유치원,공립,오라초등학교병설유치원,제주시,남여공학,1982-03-12,63145,제주특별자치도 제주시 연사길 48,064-743-8062,064-743-8064,http://ora.jje.es.kr
유치원,공립,외도초등학교병설유치원,제주시,남여공학,1982-03-16,63071,제주특별자치도 제주시 일주서로 7368,064-717-5571,064-743-2861,http://oedo.jje.es.kr
유치원,공립,우도초등학교병설유치원,제주시,남여공학,1981-03-10,63365,제주특별자치도 제주시 우도면 우도로 156-11,064-786-4533,064-786-4599,http://udo.jje.es.kr
유치원,공립,월랑유치원,제주시,남여공학,2024-09-01,63096,제주특별자치도 제주시 남녕로 63,064-717-8600,064-717-8620,https://school.jje.go.kr/wollang-kg
유치원,공립,이도초등학교병설유치원,제주시,남여공학,2012-03-06,63233,제주특별자치도 제주시 구남동2길 58,064-754-5304,064-754-5274,http://ido.jje.es.kr
유치원,공립,인화초등학교병설유치원,제주시,남여공학,1984-03-12,63273,제주특별자치도 제주시 신산로15길 35,064-730-0975,064-724-3865,http://inhwa.jje.es.kr
유치원,공립,일도초등학교병설유치원,제주시,남여공학,1995-03-14,63269,제주특별자치도 제주시 삼성로9길 27,064-757-2870,064-756-2934,http://ildo.jje.es.kr
유치원,공립,장전초등학교병설유치원,제주시,남여공학,1984-03-20,63055,제주특별자치도 제주시 애월읍 장전로 122,064-798-2210,064-798-2250,http://jangjeon.jje.es.kr/
유치원,공립,재릉초등학교병설유치원,제주시,남여공학,1981-03-10,63011,제주특별자치도 제주시 한림읍 한림로 288-18,064-795-5706,064-795-5799,http://jaereung.jje.es.kr
유치원,공립,저청초등학교병설유치원,제주시,남여공학,1985-09-05,63006,제주특별자치도 제주시 한경면 중산간서로 3591,064-798-1640,064-798-1649,http://jeocheong.jje.es.kr
유치원,공립,제주남초등학교병설유치원,제주시,남여공학,1998-03-11,63169,제주특별자치도 제주시 남성로 149,064-752-9775,064-752-0139,http://jejunam.jje.es.kr
유치원,공립,제주동초등학교병설유치원,제주시,남여공학,1984-03-15,63279,제주특별자치도 제주시 동문로 65,064-757-7587,064-757-3115,http://jejudong.jje.es.kr
유치원,공립,제주북초등학교병설유치원,제주시,남여공학,1984-03-12,63166,제주특별자치도 제주시 중앙로8길 18,064-717-3306,064-717-3399,http://jejubuk.jje.es.kr
유치원,공립,제주서초등학교병설유치원,제주시,남여공학,1984-03-15,63156,제주특별자치도 제주시 성화로6길 51,064-711-5944,064-711-5945,http://jeju-seo.jje.es.kr
유치원,공립,제주중앙초등학교병설유치원,제주시,남여공학,2012-03-07,63175,제주특별자치도 제주시 서사로18길 40,064-729-3800,064-729-3838,http://jejujungang.jje.es.kr
유치원,공립,조천초등학교병설유치원,제주시,남여공학,1981-03-10,63331,제주특별자치도 제주시 조천읍 신북로 195,064-783-4702,064-782-4702,http://jocheon.jje.es.kr
유치원,공립,종달초등학교병설유치원,제주시,남여공학,1982-03-08,63364,제주특별자치도 제주시 구좌읍 종달로7길 5,064-766-1600,064-784-2441,http://jongdal.jje.es.kr
유치원,공립,추자초등학교병설신양분교장유치원,제주시,남여공학,2013-03-02,63001,제주특별자치도 제주시 추자면 추자로 553-10,064-742-8421,064-742-8422,http://chuja.jje.es.kr
유치원,공립,추자초등학교병설유치원,제주시,남여공학,1981-03-11,63000,제주특별자치도 제주시 추자면 대서3길 10,064-742-8531,064-742-3648,http://chuja.jje.es.kr
유치원,공립,평대초등학교병설유치원,제주시,남여공학,1982-03-08,63360,제주특별자치도 제주시 구좌읍 일주동로 2979,064-750-6830,064-750-6805,http://pyungdae.jje.es.kr
유치원,공립,하귀일초등학교병설유치원,제주시,남여공학,2012-03-01,63054,제주특별자치도 제주시 애월읍 하귀9길 42,064-795-0895,064-795-0876,http://hagwiil.jje.es.kr
유치원,공립,하귀초등학교병설유치원,제주시,남여공학,1981-03-10,63051,제주특별자치도 제주시 애월읍 하귀로 44,064-713-4005,064-713-5449,http://hagwi.jje.es.kr
유치원,공립,하도초등학교병설유치원,제주시,남여공학,1981-03-10,63363,제주특별자치도 제주시 구좌읍 일주동로 3378,064-780-9600,064-780-9666,http://hado.jje.es.kr/
유치원,공립,한동초등학교병설유치원,제주시,남여공학,1982-03-05,63359,제주특별자치도 제주시 구좌읍 일주동로 2831,064-766-8207,064-766-8279,http://handong.jje.es.kr
유치원,공립,한림초등학교병설유치원,제주시,남여공학,1979-03-13,63032,제주특별자치도 제주시 한림읍 한림로4길 16,064-797-3070,064-797-3075,http://hallim.jje.es.kr
유치원,공립,한천초등학교병설유치원,제주시,남여공학,1985-03-12,63174,제주특별자치도 제주시 남성로11길 22,064-750-7300,064-750-7399,http://hancheon.jje.es.kr
유치원,공립,함덕초등학교병설유치원,제주시,남여공학,1981-03-10,63333,제주특별자치도 제주시 조천읍 일주동로 1231,064-780-4507,064-780-4566,http://hamdeok.jje.es.kr
유치원,공립,화북초등학교병설유치원,제주시,남여공학,2018-03-05,63293,제주특별자치도 제주시 일주동로 157,064-720-7580,064-720-7598,https://hwabuk.jje.es.kr/
유치원,사립,남원유치원,서귀포시,남여공학,1980-03-28,63621,제주특별자치도 서귀포시 남원읍 남한로 27,064-764-0040,064-764-9940,https://namwoni.jje.kg.kr
유치원,사립,성모유치원,서귀포시,남여공학,1990-02-20,63530,제주특별자치도 서귀포시 안덕면 화순중앙로12번길 1,064-792-1004,064-792-1034,http://sungmo.jje.kg.kr
유치원,사립,성신유치원,서귀포시,남여공학,1977-05-01,63639,제주특별자치도 서귀포시 성산읍 고성오조로 120,064-782-3195,064-784-3196,http://sungsin.jje.kg.kr
유치원,사립,예원유치원,서귀포시,남여공학,1991-06-17,63589,제주특별자치도 서귀포시 동홍중앙로 28,064-762-0063,064-762-0065,http://yewon.jje.kg.kr
유치원,사립,해성유치원,서귀포시,남여공학,1972-06-15,63585,제주특별자치도 서귀포시 중앙로150번길 17,064-762-7000,064-732-5444,http://haeseong.jje.kg.kr
유치원,사립,금호유치원,제주시,남여공학,2005-02-25,63092,제주특별자치도 제주시 진군남2길 18,064-741-2730,064-741-2716,https://geumho.jje.kg.kr
유치원,사립,동원유치원,제주시,남여공학,1999-03-31,63228,제주특별자치도 제주시 황새왓길 20,064-702-0012,064-702-0093,https://dongwon.jje.kg.kr/
유치원,사립,마야유치원,제주시,남여공학,1992-03-03,63304,제주특별자치도 제주시 거로남6길 48,064-755-3131,064-755-3155,http://maya.jje.kg.kr
유치원,사립,전원유치원,제주시,남여공학,1988-03-15,63232,제주특별자치도 제주시 구남동8길 1-6,064-722-0236,064-751-5755,https://jeonwon.jje.kg.kr/
유치원,사립,제주YMCA유치원,제주시,남여공학,1994-03-04,63168,제주특별자치도 제주시 관덕로2길 1,064-722-4405,064-755-4405,https://ymca.jje.kg.kr/
유치원,사립,제주관광대학교부속유치원,제주시,남여공학,1997-05-29,63062,제주특별자치도 제주시 애월읍 평화로 2755-1,064-746-9220,064-746-9223,http://jtukid.jje.kg.kr
유치원,사립,제주까리따스유치원,제주시,남여공학,1991-03-03,63247,제주특별자치도 제주시 인다10길 19,064-702-5425,064-702-5424,https://caritas.jje.kg.kr/
유치원,사립,제주영락유치원,제주시,남여공학,1979-03-31,63251,제주특별자치도 제주시 동광로23길 15,064-753-1230,064-753-1257,https://jejuyn.jje.kg.kr/jejuyn
유치원,사립,제주중앙유치원,제주시,남여공학,1924-04-13,63252,제주특별자치도 제주시 고마로7길 11,064-758-7876,064-756-7875,https://jakid.jje.kg.kr/
유치원,사립,제주충신유치원,제주시,남여공학,2004-03-01,63140,제주특별자치도 제주시 연화로 2길 17-6,064-747-2033,064-747-2034,http://www.jchild.jje.kg.kr
유치원,사립,한라유치원,제주시,남여공학,2003-03-01,63139,제주특별자치도 제주시 국기로2길 18,064-743-0675,064-743-0679,http://hallakid.jje.kg.kr
유치원,사립,한림성모유치원,제주시,남여공학,1985-03-08,63030,제주특별자치도 제주시 한림읍 한수풀로 28-4,064-796-3588,064-796-9588,http://hsmo.jje.kg.kr
중학교,공립,남원중학교,서귀포시,남여공학,1953-04-30,63621,제주특별자치도 서귀포시 남원읍 남한로 36,064-766-7504,064-764-4005,http://namwon.jje.ms.kr
중학교,공립,대정중학교,서귀포시,남여공학,1946-11-08,63513,제주특별자치도 서귀포시 대정읍 비행장로 18,064-798-0700,064-798-0705,http://daejung.jje.ms.kr
중학교,공립,무릉중학교,서귀포시,남여공학,1954-07-15,63501,제주특별자치도 서귀포시 대정읍 서삼중로 106,064-793-5300,064-792-5303,http://murung.jje.ms.kr
중학교,공립,서귀중앙여자중학교,서귀포시,여,1981-05-09,63585,제주특별자치도 서귀포시 중앙로 120,064-730-5100,064-732-1106,http://sgja-g.jje.ms.kr
중학교,공립,서귀포대신중학교,서귀포시,남여공학,1998-03-24,63565,제주특별자치도 서귀포시 신중로13번길 15,064-735-4600,064-735-4606,http://daesin.jje.ms.kr
중학교,공립,서귀포여자중학교,서귀포시,여,1960-12-01,63583,제주특별자치도 서귀포시 일주동로 8820,064-730-8800,064-762-5711,http://seogwipo-g.jje.ms.kr
중학교,공립,서귀포중학교,서귀포시,남,1946-11-09,63595,제주특별자치도 서귀포시 태평로 474,064-730-7900,064-732-1132,http://seogwipo.jje.ms.kr
중학교,공립,성산중학교,서귀포시,남여공학,1951-10-15,63641,제주특별자치도 서귀포시 성산읍 일주동로 4316,064-784-0663,064-782-1663,http://ss.jje.ms.kr
중학교,공립,신산중학교,서귀포시,남여공학,1970-04-28,63634,제주특별자치도 서귀포시 성산읍 일주동로 5104,064-780-2800,064-780-2888,http://sinsan.jje.ms.kr
중학교,공립,안덕중학교,서귀포시,남여공학,1953-04-28,63530,제주특별자치도 서귀포시 안덕면 화순로 74,064-735-7700,064-735-7736,http://andeok.jje.ms.kr
중학교,공립,위미중학교,서귀포시,남여공학,1971-03-05,63609,제주특별자치도 서귀포시 남원읍 위미상원북로 34,064-797-7300,064-797-7377,http://wimi.jje.ms.kr
중학교,공립,중문중학교,서귀포시,남여공학,1945-10-04,63546,제주특별자치도 서귀포시 천제연로232번길 10,064-766-0100,064-766-0110,http://jungmun.jje.ms.kr
중학교,공립,표선중학교,서귀포시,남여공학,1951-10-16,63629,제주특별자치도 서귀포시 표선면 표선중앙로 31,064-780-7400,064-780-7401,http://pyoseon.jje.ms.kr
중학교,공립,효돈중학교,서귀포시,남여공학,1955-05-15,63606,제주특별자치도 서귀포시 효돈로 207,064-730-0201,064-730-0290,https://hyodon.jje.ms.kr
중학교,공립,고산중학교,제주시,남여공학,1954-04-02,63008,제주특별자치도 제주시 한경면 용고로 70,064-795-8260,064-772-5977,http://gosan.jje.ms.kr/
중학교,공립,김녕중학교,제주시,남여공학,1947-10-03,63357,제주특별자치도 제주시 구좌읍 김녕로 118-20,064-786-0800,064-786-0808,http://gimnyeong.jje.ms.kr
중학교,공립,노형중학교,제주시,남여공학,2013-03-05,63088,제주특별자치도 제주시 노형1길 28,064-740-8901,064-740-8906,http://nohyeong.jje.ms.kr
중학교,공립,세화중학교,제주시,남여공학,1951-10-14,63361,제주특별자치도 제주시 구좌읍 일주동로 3132,064-786-5700,064-786-5799,http://sehwa.jje.ms.kr
중학교,공립,신엄중학교,제주시,남여공학,1971-03-03,63047,제주특별자치도 제주시 애월읍 일주서로 6711,064-798-7905,064-798-7909,http://shinum.jje.ms.kr
중학교,공립,신창중학교,제주시,남여공학,1950-07-10,63002,제주특별자치도 제주시 한경면 두신로 72,064-795-0700,064-772-4739,http://sinchang.jje.ms.kr
중학교,공립,아라중학교,제주시,남여공학,1992-03-03,63246,제주특별자치도 제주시 간월동로 30,064-750-6700,064-750-6799,http://ara.jje.ms.kr
중학교,공립,애월중학교,제주시,남여공학,1947-10-15,63043,제주특별자치도 제주시 애월읍 애월로15길 8,064-740-0700,064-740-0799,http://aewol.jje.ms.kr
중학교,공립,오름중학교,제주시,남여공학,2015-03-02,63323,제주특별자치도 제주시 화삼북로 110,064-754-9400,064-754-9439,http://oreum.jje.ms.kr
중학교,공립,우도중학교,제주시,남여공학,1954-06-20,63365,제주특별자치도 제주시 우도면 우도로 156-11,064-786-4500,064-786-4599,http://udo.jje.ms.kr
중학교,공립,저청중학교,제주시,남여공학,1964-03-10,63006,제주특별자치도 제주시 한경면 중산간서로 3590,064-798-1600,064-798-1699,http://jeocheong.jje.ms.kr
중학교,공립,제주동여자중학교,제주시,여,1981-03-10,63215,제주특별자치도 제주시 천수로 24,064-754-7900,064-754-7999,http://hansol.jje.ms.kr
중학교,공립,제주동중학교,제주시,남여공학,1983-03-05,63300,제주특별자치도 제주시 동화로 12-1,064-741-0100,064-741-0199,http://jejudong.jje.ms.kr
중학교,공립,제주서중학교,제주시,남여공학,1984-03-23,63116,제주특별자치도 제주시 일주서로 7811,064-754-8400,064-747-0397,http://jejuseo.jje.ms.kr
중학교,공립,제주제일중학교,제주시,남,1907-07-01,63224,제주특별자치도 제주시 남광로 33,064-750-3200,064-756-5977,http://jeil.jje.ms.kr/
중학교,공립,제주중앙여자중학교,제주시,여,1966-03-08,63178,제주특별자치도 제주시 서사로11길 8,064-710-9704,064-721-5766,http://jag.jje.ms.kr
중학교,공립,제주중앙중학교,제주시,남,1967-03-09,63121,제주특별자치도 제주시 선덕로5길 37,064-728-0800,064-728-0890,http://jungang.jje.ms.kr
중학교,공립,조천중학교,제주시,남여공학,1950-12-01,63337,제주특별자치도 제주시 조천읍 신북로 31,064-780-0770,064-782-6455,http://jocheon.jje.ms.kr
중학교,공립,추자중학교,제주시,남여공학,1951-09-20,63001,제주특별자치도 제주시 추자면 신양3길 15,064-742-8412,064-742-0185,http://chuja.jje.ms.kr
중학교,공립,탐라중학교,제주시,남여공학,2011-03-03,63229,제주특별자치도 제주시 신설로 56,064-754-5000,064-754-5005,http://tamna.jje.ms.kr
중학교,공립,한라중학교,제주시,남여공학,2002-03-05,63090,제주특별자치도 제주시 과원북2길 24,064-766-3100,064-745-4518,http://halla.jje.ms.kr
중학교,공립,한림여자중학교,제주시,여,1964-03-09,63032,제주특별자치도 제주시 한림읍 한림로 604,064-795-0200,064-796-7936,http://hallim-g.jje.ms.kr
중학교,공립,한림중학교,제주시,남,1946-10-01,63013,제주특별자치도 제주시 한림읍 명월성로 21,064-797-7141,064-796-7147,http://hallim.jje.ms.kr
중학교,공립,함덕중학교,제주시,남여공학,1955-06-30,63334,제주특별자치도 제주시 조천읍 일주동로 1234,064-780-5800,064-780-5899,http://hamdeok.jje.ms.kr
중학교,국립,제주대학교사범대학부설중학교,제주시,남여공학,1984-03-06,63151,제주특별자치도 제주시 용담로7길 33,064-754-6205,064-754-6210,http://jnum.jje.ms.kr
중학교,사립,남주중학교,서귀포시,남,1967-03-10,63579,제주특별자치도 서귀포시 동홍로303번길 14,064-730-6193,064-730-6199,http://namju.jje.ms.kr/
중학교,사립,귀일중학교,제주시,남여공학,1953-03-17,63051,제주특별자치도 제주시 애월읍 항몽로 44,064-766-8135,064-713-6131,http://kwiil.jje.ms.kr
중학교,사립,신성여자중학교,제주시,여,1909-10-18,63308,제주특별자치도 제주시 아봉로 174-5,064-729-7404,064-724-7138,http://shinseong.jje.ms.kr
중학교,사립,오현중학교,제주시,남,1946-03-03,63293,제주특별자치도 제주시 일주동로 101,064-755-9252,064-755-9256,http://ohyun.jje.ms.kr
중학교,사립,제주여자중학교,제주시,여,1946-02-10,63236,제주특별자치도 제주시 구산로 50,064-729-1304,064-729-1307,http://www.jeju-girls.ms.kr
중학교,사립,제주중학교,제주시,남,1945-12-01,63153,제주특별자치도 제주시 서문로 47,064-750-7000,064-750-7001,http://jeju.jje.ms.kr
초등학교,공립,가마초등학교,서귀포시,남여공학,1973-03-16,63625,제주특별자치도 서귀포시 표선면 일주동로6285번길 8,064-780-9500,064-780-9580,http://gama.jje.es.kr
초등학교,공립,가파초등학교,서귀포시,남여공학,1946-11-01,63514,제주특별자치도 서귀포시 대정읍 가파로67번길 45,064-794-7062,064-794-5764,http://gapa.jje.es.kr
초등학교,공립,가파초등학교마라분교장,서귀포시,남여공학,1958-11-01,63515,제주특별자치도 서귀포시 대정읍 마라로 58,064-794-7062,064-794-5764,http://gapa.jje.es.kr
초등학교,공립,강정초등학교,서귀포시,남여공학,1946-12-06,63563,제주특별자치도 서귀포시 말질로 188,064-739-0552,064-739-0662,http://gangjeong.jje.es.kr
초등학교,공립,남원초등학교,서귀포시,남여공학,1924-11-24,63621,제주특별자치도 서귀포시 남원읍 태위로 647,064-766-4100,064-766-4194,http://jjnamwon.jje.es.kr
초등학교,공립,대정서초등학교,서귀포시,남여공학,1969-04-26,63506,제주특별자치도 서귀포시 대정읍 동일하모로 43,064-794-0782,064-794-0780,http://djseo.jje.es.kr
초등학교,공립,대정초등학교,서귀포시,남여공학,1908-10-19,63508,제주특별자치도 서귀포시 대정읍 상모대서로 15,064-786-0703,064-786-0760,http://daejung.jje.es.kr
초등학교,공립,덕수초등학교,서귀포시,남여공학,1946-09-15,63527,제주특별자치도 서귀포시 안덕면 덕수서로 10,064-794-6067,064-794-6068,http://deoksu.jje.es.kr
초등학교,공립,도순초등학교,서귀포시,남여공학,1940-07-10,63561,제주특별자치도 서귀포시 도순남로 83,064-730-0300,064-739-4261,http://dosun.jje.es.kr
초등학교,공립,동남초등학교,서귀포시,남여공학,1923-09-01,63640,제주특별자치도 서귀포시 성산읍 고성오조로 55,064-786-5800,064-786-5899,http://dongnam.jje.es.kr
초등학교,공립,동홍초등학교,서귀포시,남여공학,2000-03-02,63586,제주특별자치도 서귀포시 동홍북로 17,064-730-7500,064-763-0434,http://donghong.jje.es.kr
초등학교,공립,무릉초등학교,서귀포시,남여공학,1940-06-01,63501,제주특별자치도 서귀포시 대정읍 서삼중로 106,064-793-5330,064-792-5303,http://murung.jje.es.kr
초등학교,공립,법환초등학교,서귀포시,남여공학,1946-09-01,63573,제주특별자치도 서귀포시 이어도로 879,064-739-8544,064-739-5229,http://beophwan.jje.es.kr
초등학교,공립,보목초등학교,서귀포시,남여공학,1946-12-21,63599,제주특별자치도 서귀포시 마소물로8번길 9,064-735-3581,064-735-3501,http://bomok.jje.es.kr
초등학교,공립,보성초등학교,서귀포시,남여공학,1940-07-01,63517,제주특별자치도 서귀포시 대정읍 추사로55번길 6-1,064-797-3382,064-797-3399,http://jejuboseong.jje.es.kr
