학교급,설립구분,학교,자치구,남녀공학구분,개교일자,우편번호,주소,전화번호,팩스번호,홈페이지
초등학교,공립,사계초등학교,서귀포시,남여공학,1946-12-12,63528,제주특별자치도 서귀포시 안덕면 산방로 346,064-795-7100,064-795-7199,http://sagye.jje.es.kr
초등학교,공립,새서귀초등학교,서귀포시,남여공학,1993-03-06,63565,제주특별자치도 서귀포시 신서귀로76번길 6-3,064-730-0700,064-730-0799,http://saeseogwi.jje.es.kr
초등학교,공립,서광초등학교,서귀포시,남여공학,1946-11-07,63522,제주특별자치도 서귀포시 안덕면 중산간서로 1842,064-794-9901,064-794-0941,http://seogwang.jje.es.kr
초등학교,공립,서귀북초등학교,서귀포시,남여공학,1963-11-05,63584,제주특별자치도 서귀포시 중앙로 175,064-760-0300,064-760-0303,http://seogwibuk.jje.es.kr
초등학교,공립,서귀서초등학교,서귀포시,남여공학,1980-03-19,63584,제주특별자치도 서귀포시 솜반천로 38,064-766-1700,064-766-1799,http://seoguiseo.jje.es.kr
초등학교,공립,서귀중앙초등학교,서귀포시,남여공학,1967-03-02,63590,제주특별자치도 서귀포시 동문동로 54,064-731-6200,064-731-6299,http://seogwijoongang.jje.es.kr
초등학교,공립,서귀포초등학교,서귀포시,남여공학,1920-12-23,63596,제주특별자치도 서귀포시 솔동산로11번길 17,064-735-4200,064-735-4299,http://seogwipo.jje.es.kr
초등학교,공립,서호초등학교,서귀포시,남여공학,1943-05-15,63569,제주특별자치도 서귀포시 호근남로 40,064-766-3500,064-766-3599,http://seoho.jje.es.kr
초등학교,공립,성산초등학교,서귀포시,남여공학,1946-02-22,63643,제주특별자치도 서귀포시 성산읍 한도로 217,064-786-4000,064-786-4019,http://jjseongsan.jje.es.kr
초등학교,공립,성읍초등학교,서귀포시,남여공학,1937-09-01,63624,제주특별자치도 서귀포시 표선면 성읍민속로 65,064-780-1800,064-787-4637,http://seongeup.jje.es.kr
초등학교,공립,수산초등학교,서귀포시,남여공학,1946-12-01,63630,제주특별자치도 서귀포시 성산읍 수시로 9,064-766-6702,064-766-6777,http://jjsusan.jje.es.kr
초등학교,공립,시흥초등학교,서귀포시,남여공학,1947-05-24,63638,제주특별자치도 서귀포시 성산읍 시흥상동로 113,064-731-6702,064-731-6777,http://jjsiheung.jje.es.kr
초등학교,공립,신례초등학교,서귀포시,남여공학,1946-11-29,63608,제주특별자치도 서귀포시 남원읍 중산간동로 7116,064-767-2474,064-767-3971,http://shinrye.jje.es.kr
초등학교,공립,신산초등학교,서귀포시,남여공학,1941-07-05,63634,제주특별자치도 서귀포시 성산읍 일주동로 5104,064-780-2810,064-780-2888,http://sinsan.jje.es.kr
초등학교,공립,안덕초등학교,서귀포시,남여공학,1930-04-21,63530,제주특별자치도 서귀포시 안덕면 화순로56번길 32,064-797-6300,064-797-6399,http://andeok.jje.es.kr
초등학교,공립,예래초등학교,서귀포시,남여공학,1944-05-22,63537,제주특별자치도 서귀포시 예래로 210-14,064-738-4241,064-738-4240,http://yerae.jje.es.kr
초등학교,공립,온평초등학교,서귀포시,남여공학,1946-12-02,63633,제주특별자치도 서귀포시 성산읍 일주동로 4740,064-780-2700,064-780-2777,http://onpyung.jje.es.kr
초등학교,공립,위미초등학교,서귀포시,남여공학,1939-06-01,63611,제주특별자치도 서귀포시 남원읍 태위로 57,064-760-0210,064-760-0250,http://wimi.jje.es.kr
초등학교,공립,의귀초등학교,서귀포시,남여공학,1959-02-20,63618,제주특별자치도 서귀포시 남원읍 한신로 213,064-780-9900,064-780-9999,http://euigwi.jje.es.kr
초등학교,공립,중문초등학교,서귀포시,남여공학,1927-05-03,63545,제주특별자치도 서귀포시 천제연로 231,064-730-5600,064-738-3317,http://jungmun.jje.es.kr
초등학교,공립,창천초등학교,서귀포시,남여공학,1947-03-05,63532,제주특별자치도 서귀포시 안덕면 창천중앙로 12,064-793-5600,064-793-5699,http://changcheon.jje.es.kr
초등학교,공립,태흥초등학교,서귀포시,남여공학,1947-03-02,63617,제주특별자치도 서귀포시 남원읍 태위로 915,064-766-5000,064-766-5088,http://taeheung.jje.es.kr
초등학교,공립,토산초등학교,서귀포시,남여공학,1978-03-15,63626,제주특별자치도 서귀포시 표선면 토산중앙로 68-9,064-780-9200,064-780-9299,http://tosan.jje.es.kr
초등학교,공립,토평초등학교,서귀포시,남여공학,1946-11-01,63604,제주특별자치도 서귀포시 토평남로 86,064-762-2467,064-732-0552,http://topyeong.jje.es.kr
초등학교,공립,표선초등학교,서귀포시,남여공학,1909-07-12,63629,제주특별자치도 서귀포시 표선면 표선동서로 293,064-787-3011,064-787-3872,http://pyoseon.jje.es.kr
초등학교,공립,풍천초등학교,서귀포시,남여공학,1946-12-03,63637,제주특별자치도 서귀포시 성산읍 풍천로 18,064-786-5600,064-786-5697,http://pungcheon.jje.es.kr
초등학교,공립,하례초등학교,서귀포시,남여공학,1946-11-29,63613,제주특별자치도 서귀포시 남원읍 일주동로 8002,064-760-5600,064-760-5699,http://harye.jje.es.kr
초등학교,공립,하원초등학교,서귀포시,남여공학,1971-03-19,63542,제주특별자치도 서귀포시 월평하원로 149,064-735-7800,064-735-7899,http://jjhawon.jje.es.kr
초등학교,공립,한마음초등학교,서귀포시,남여공학,2001-03-02,63627,제주특별자치도 서귀포시 표선면 한마음초등로 408,064-780-2311,064-787-6215,http://hanmaum.jje.es.kr
초등학교,공립,효돈초등학교,서귀포시,남여공학,1938-05-25,63606,제주특별자치도 서귀포시 효돈로 161,064-767-1795,064-767-1794,http://hyodon.jje.es.kr
초등학교,공립,흥산초등학교,서귀포시,남여공학,1946-11-28,63616,제주특별자치도 서귀포시 남원읍 일주동로 6642,064-730-2811,064-730-2888,http://heungsan.jje.es.kr
초등학교,공립,고산초등학교,제주시,남여공학,1945-05-01,63008,제주특별자치도 제주시 한경면 고산로1길 16,064-793-1800,064-772-5478,http://gosan.jje.es.kr
초등학교,공립,곽금초등학교,제주시,남여공학,1946-12-17,63034,제주특별자치도 제주시 애월읍 일주서로 6000,064-729-7500,064-729-7599,http://gwakgeum.jje.es.kr
초등학교,공립,광령초등학교,제주시,남여공학,1943-04-15,63062,제주특별자치도 제주시 애월읍 광성로 276,064-748-4089,064-748-4093,http://gwang-r.jje.es.kr
초등학교,공립,광양초등학교,제주시,남여공학,1951-10-15,63197,제주특별자치도 제주시 돈내길 5,064-754-6900,064-756-0014,http://jeju-gwyang.jje.es.kr
초등학교,공립,구엄초등학교,제주시,남여공학,1923-04-01,63049,제주특별자치도 제주시 애월읍 일주서로 6768,064-797-8700,064-797-8799,http://gueom.jje.es.kr
초등학교,공립,구좌중앙초등학교,제주시,남여공학,1924-05-10,63358,제주특별자치도 제주시 구좌읍 월정7길 1,064-780-7500,064-783-9380,http://kujwa.jje.es.kr
초등학교,공립,귀덕초등학교,제주시,남여공학,1940-04-25,63024,제주특별자치도 제주시 한림읍 귀덕14길 14-5,064-795-7707,064-795-7799,http://gwideok.jje.es.kr
초등학교,공립,금악초등학교,제주시,남여공학,1957-05-13,63019,제주특별자치도 제주시 한림읍 금악남2길 1,064-795-7200,064-795-7299,http://geumak.jje.es.kr
초등학교,공립,김녕초등학교,제주시,남여공학,1923-09-01,63357,제주특별자치도 제주시 구좌읍 김녕로 117,064-783-5024,064-784-4077,http://kimnyeong.jje.es.kr
초등학교,공립,김녕초등학교동복분교장,제주시,남여공학,1957-05-22,63347,제주특별자치도 제주시 구좌읍 동복로 66-5,064-780-5900,064-780-5990,http://kimnyeong.jje.es.kr
초등학교,공립,남광초등학교,제주시,남여공학,1988-03-07,63231,제주특별자치도 제주시 남광로 28,064-754-7500,064-723-3055,http://namgwang.jje.es.kr
초등학교,공립,납읍초등학교,제주시,남여공학,1946-09-01,63035,제주특별자치도 제주시 애월읍 납읍로2길 47,064-797-3496,064-797-3499,http://www.nabeup.jje.es.kr
초등학교,공립,노형초등학교,제주시,남여공학,1945-04-10,63102,제주특별자치도 제주시 노형로 383,064-740-8403,064-744-8829,http://nohyung.jje.es.kr
초등학교,공립,대흘초등학교,제주시,남여공학,1943-09-01,63343,제주특별자치도 제주시 조천읍 중산간동로 677,064-780-3600,064-783-6625,http://daehul.jje.es.kr
초등학교,공립,더럭초등학교,제주시,남여공학,1946-12-18,63036,제주특별자치도 제주시 애월읍 하가로 195,064-797-7200,064-797-7299,http://deoreok.jje.es.kr/
초등학교,공립,도남초등학교,제주시,남여공학,1983-04-13,63204,제주특별자치도 제주시 도남로8길 22,064-728-0782,064-728-0799,http://jejudonam.jje.es.kr
초등학교,공립,도련초등학교,제주시,남여공학,2015-03-02,63324,제주특별자치도 제주시 화삼로 104,064-754-9509,064-754-9595,http://doryeon.jje.es.kr
초등학교,공립,도리초등학교,제주시,남여공학,1946-12-01,63112,제주특별자치도 제주시 도리로 129,064-717-4600,064-717-4699,http://dori.jje.es.kr
초등학교,공립,도평초등학교,제주시,남여공학,1954-04-25,63076,제주특별자치도 제주시 도평길 17,064-740-0192,064-740-0199,http://jejudopyeong.jje.es.kr
초등학교,공립,동광초등학교,제주시,남여공학,1994-03-02,63260,제주특별자치도 제주시 태성로 6,064-729-5800,064-722-7109,http://donggwang.jje.es.kr/donggwang
초등학교,공립,동화초등학교,제주시,남여공학,1998-03-02,63301,제주특별자치도 제주시 동화로1길 44,064-729-5700,064-729-5789,http://donghwa.jje.es.kr
초등학교,공립,물메초등학교,제주시,남여공학,1969-03-03,63056,제주특별자치도 제주시 애월읍 엄수로 202-4,064-717-8000,064-717-8099,http://mulme.jje.es.kr
초등학교,공립,백록초등학교,제주시,남여공학,2006-03-01,63101,제주특별자치도 제주시 정존5길 62,064-754-1607,064-754-1670,http://bn.jje.es.kr
초등학교,공립,봉개초등학교,제주시,남여공학,1945-09-09,63313,제주특별자치도 제주시 번영로 484,064-720-6804,064-721-3384,http://bonggae.jje.es.kr
초등학교,공립,북촌초등학교,제주시,남여공학,1943-06-10,63339,제주특별자치도 제주시 조천읍 일주동로 1481,064-717-3800,064-717-3881,http://bukchon.jje.es.kr
초등학교,공립,삼성초등학교,제주시,남여공학,1983-04-14,63199,제주특별자치도 제주시 서광로29길 35,064-720-0785,064-721-1778,http://samsung.jje.es.kr/
초등학교,공립,삼양초등학교,제주시,남여공학,1939-09-01,63321,제주특별자치도 제주시 지석14길 7,064-729-6800,064-729-6888,http://j-samyang.jje.es.kr
초등학교,공립,삼화초등학교,제주시,남여공학,2014-03-03,63303,제주특별자치도 제주시 화삼북로2길 27,064-750-3400,064-750-3497,http://jj-samhwa.jje.es.kr
초등학교,공립,선흘초등학교,제주시,남여공학,1953-04-01,63340,제주특별자치도 제주시 조천읍 선흘동1길 41,064-766-6800,064-766-6899,https://seonheul.jje.es.kr/
초등학교,공립,세화초등학교,제주시,남여공학,1938-06-05,63361,제주특별자치도 제주시 구좌읍 구좌로 65,064-766-6500,064-766-6599,http://sehwa.jje.es.kr
초등학교,공립,송당초등학교,제주시,남여공학,1953-04-10,63355,제주특별자치도 제주시 구좌읍 중산간동로 2218-3,064-780-6800,064-780-6899,http://songdang.jje.es.kr
초등학교,공립,수원초등학교,제주시,남여공학,1946-12-12,63026,제주특별자치도 제주시 한림읍 한림로 822,064-797-3100,064-796-0243,http://suwon.jje.es.kr
초등학교,공립,신광초등학교,제주시,남여공학,1989-03-30,63127,제주특별자치도 제주시 성신로 25,064-741-0883,064-741-0801,http://jeju-sk.jje.es.kr/
초등학교,공립,신제주초등학교,제주시,남여공학,1980-05-01,63135,제주특별자치도 제주시 비월길 29,064-741-6100,064-747-6125,http://shinjeju.jje.es.kr
초등학교,공립,신창초등학교,제주시,남여공학,1935-05-10,63002,제주특별자치도 제주시 한경면 두신로 72,064-795-0730,064-772-4739,http://sinchang.jje.es.kr
초등학교,공립,신촌초등학교,제주시,남여공학,1945-09-01,63337,제주특별자치도 제주시 조천읍 신북로 51,064-780-5700,064-780-5789,http://sinchon.jje.es.kr
초등학교,공립,아라초등학교,제주시,남여공학,1941-04-01,63237,제주특별자치도 제주시 중앙로 518,064-750-3900,064-729-5948,http://jejuara.jje.es.kr
초등학교,공립,애월초등학교,제주시,남여공학,1923-09-04,63043,제주특별자치도 제주시 애월읍 애월로 139-10,064-795-8900,064-795-8999,http://aewol.jje.es.kr
초등학교,공립,어도초등학교,제주시,남여공학,1943-06-03,63039,제주특별자치도 제주시 애월읍 봉성로 76,064-797-7600,064-797-7666,http://uhdo.jje.es.kr
초등학교,공립,영평초등학교,제주시,남여공학,1946-03-04,63308,제주특별자치도 제주시 아봉로 225,064-750-5482,064-750-5489,http://yeongpyeonp.jje.es.kr
초등학교,공립,오라초등학교,제주시,남여공학,1946-02-01,63145,제주특별자치도 제주시 연사길 48,064-720-4400,064-720-4499,http://ora.jje.es.kr
초등학교,공립,외도초등학교,제주시,남여공학,1939-06-03,63071,제주특별자치도 제주시 일주서로 7368,064-717-5500,064-743-2861,http://oedo.jje.es.kr
초등학교,공립,우도초등학교,제주시,남여공학,1936-04-01,63365,제주특별자치도 제주시 우도면 우도로 156-11,064-786-4533,064-786-4599,http://udo.jje.es.kr
초등학교,공립,월랑초등학교,제주시,남여공학,2007-03-03,63096,제주특별자치도 제주시 남녕로 63,064-717-3500,064-717-3505,http://wollang.jje.es.kr
초등학교,공립,이도초등학교,제주시,남여공학,2012-03-01,63233,제주특별자치도 제주시 구남동2길 58,064-754-5304,064-754-5209,http://ido.jje.es.kr
초등학교,공립,인화초등학교,제주시,남여공학,1981-09-29,63273,제주특별자치도 제주시 신산로15길 35,064-730-0900,064-724-3865,http://inhwa.jje.es.kr
초등학교,공립,일도초등학교,제주시,남여공학,1968-03-02,63269,제주특별자치도 제주시 삼성로9길 27,064-757-2870,064-756-2934,http://ildo.jje.es.kr
초등학교,공립,장전초등학교,제주시,남여공학,1946-08-21,63055,제주특별자치도 제주시 애월읍 장전로 122,064-798-2200,064-798-2250,http://jangjeon.jje.es.kr
초등학교,공립,재릉초등학교,제주시,남여공학,1946-12-02,63011,제주특별자치도 제주시 한림읍 한림로 288-18,064-795-5706,064-795-5799,http://jaereung.jje.es.kr
초등학교,공립,저청초등학교,제주시,남여공학,1950-06-01,63006,제주특별자치도 제주시 한경면 중산간서로 3591,064-798-1600,064-798-1649,http://jeocheong.jje.es.kr
초등학교,공립,제주남초등학교,제주시,남여공학,1946-01-23,63169,제주특별자치도 제주시 남성로 149,064-729-3700,064-729-3709,http://jejunam.jje.es.kr
초등학교,공립,제주동초등학교,제주시,남여공학,1943-05-17,63279,제주특별자치도 제주시 동문로 65,064-754-0505,064-757-3115,http://jejudong.jje.es.kr
초등학교,공립,제주북초등학교,제주시,남여공학,1907-05-19,63166,제주특별자치도 제주시 중앙로8길 18,064-717-3306,064-717-3399,http://jejubuk.jje.es.kr
초등학교,공립,제주서초등학교,제주시,남여공학,1954-04-01,63156,제주특별자치도 제주시 성화로6길 51,064-720-7300,064-711-5933,http://jeju-seo.jje.es.kr
초등학교,공립,제주중앙초등학교,제주시,남여공학,1977-05-02,63175,제주특별자치도 제주시 서사로18길 40,064-729-3800,064-729-3838,http://jejujungang.jje.es.kr
초등학교,공립,조천초등학교,제주시,남여공학,1922-11-01,63331,제주특별자치도 제주시 조천읍 신북로 195,064-783-4702,064-782-4702,http://jocheon.jje.es.kr
초등학교,공립,조천초등학교교래분교장,제주시,남여공학,1962-02-28,63346,제주특별자치도 제주시 조천읍 비자림로 672,064-783-4702,064-782-4702,http://jocheon.jje.es.kr
초등학교,공립,종달초등학교,제주시,남여공학,1946-12-09,63364,제주특별자치도 제주시 구좌읍 종달로7길 5,064-766-1600,064-784-2441,http://jongdal.jje.es.kr
초등학교,공립,추자초등학교,제주시,남여공학,1925-09-01,63000,제주특별자치도 제주시 추자면 대서3길 10,064-742-8431,064-742-3648,http://chuja.jje.es.kr
초등학교,공립,추자초등학교신양분교장,제주시,남여공학,1925-06-30,63001,제주특별자치도 제주시 추자면 추자로 553-10,064-742-8421,064-742-8422,http://chuja.jje.es.kr
초등학교,공립,평대초등학교,제주시,남여공학,1945-12-08,63360,제주특별자치도 제주시 구좌읍 일주동로 2979,064-750-6800,064-750-6805,http://pyungdae.jje.es.kr
초등학교,공립,하귀일초등학교,제주시,남여공학,2012-03-01,63054,제주특별자치도 제주시 애월읍 하귀9길 42,064-795-0800,064-795-0899,http://hagwiil.jje.es.kr
초등학교,공립,하귀초등학교,제주시,남여공학,1940-09-01,63051,제주특별자치도 제주시 애월읍 하귀로 44,064-713-4005,064-713-7655,http://hagwi.jje.es.kr
초등학교,공립,하도초등학교,제주시,남여공학,1921-04-05,63363,제주특별자치도 제주시 구좌읍 일주동로 3378,064-780-9600,064-780-9666,http://hado.jje.es.kr/
초등학교,공립,한동초등학교,제주시,남여공학,1968-03-16,63359,제주특별자치도 제주시 구좌읍 일주동로 2831,064-766-8200,064-766-8299,http://handong.jje.es.kr
초등학교,공립,한라초등학교,제주시,남여공학,2001-03-02,63090,제주특별자치도 제주시 연화로 42,064-740-9500,064-740-9699,http://halla.jje.es.kr
초등학교,공립,한림초등학교,제주시,남여공학,1923-09-01,63032,제주특별자치도 제주시 한림읍 한림로4길 16,064-797-3000,064-797-3080,http://hallim.jje.es.kr
초등학교,공립,한림초등학교비양분교장,제주시,남여공학,1953-04-09,63033,제주특별자치도 제주시 한림읍 비양도길 270,064-796-8479,064-796-7816,http://hallim.jje.es.kr
초등학교,공립,한천초등학교,제주시,남여공학,1984-11-10,63174,제주특별자치도 제주시 남성로11길 22,064-750-7300,064-750-7399,http://hancheon.jje.es.kr
초등학교,공립,함덕초등학교,제주시,남여공학,1937-09-01,63333,제주특별자치도 제주시 조천읍 일주동로 1231,064-780-4500,064-780-4566,http://hamdeok.jje.es.kr
초등학교,공립,함덕초등학교선인분교장,제주시,남여공학,1974-03-09,63341,제주특별자치도 제주시 조천읍 선진길 7-18,064-780-4807,064-780-4566,http://hamdeok.jje.es.kr
초등학교,공립,해안초등학교,제주시,남여공학,1961-04-01,63077,제주특별자치도 제주시 해안마을길 76,064-797-8400,064-797-8499,https://haean.jje.es.kr/
초등학교,공립,화북초등학교,제주시,남여공학,1926-07-15,63293,제주특별자치도 제주시 일주동로 157,064-720-7500,064-720-7599,https://hwabuk.jje.es.kr
초등학교,국립,제주대학교교육대학부설초등학교,제주시,남여공학,1974-03-07,63294,제주특별자치도 제주시 일주동로 61,064-755-0051,064-755-2311,http://jejubuseol.jje.es.kr
특수학교,공립,서귀포온성학교,서귀포시,남여공학,2006-03-10,63582,제주특별자치도 서귀포시 516로 447-10,064-760-8000,064-767-8014,http://onseong.jje.sc.kr
특수학교,공립,제주영지학교,제주시,남여공학,1971-04-08,63245,제주특별자치도 제주시 간월동로3길 15,064-728-1100,064-757-0840,http://youngji.jje.sc.kr
특수학교,사립,제주영송학교,제주시,남여공학,1987-03-21,63062,제주특별자치도 제주시 애월읍 광령중길 126-3,064-748-2064,064-747-5758,http://youngsong.jje.sc.kr
